[2019-09-21 05:54:20] local.ERROR: Invalid argument supplied for foreach() {"userId":4,"exception":"[object] (ErrorException(code: 0): Invalid argument supplied for foreach() at C:\\wamp64\\www\\SIGEN\\app\\Http\\Controllers\\EvaluacionController.php:208)
[stacktrace]
#0 C:\\wamp64\\www\\SIGEN\\app\\Http\\Controllers\\EvaluacionController.php(208): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'Invalid argumen...', 'C:\\\\wamp64\\\\www\\\\S...', 208, Array)
#1 [internal function]: App\\Http\\Controllers\\EvaluacionController->publicar(Object(Illuminate\\Http\\Request))
#2 C:\\wamp64\\www\\SIGEN\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#3 C:\\wamp64\\www\\SIGEN\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('publicar', Array)
#4 C:\\wamp64\\www\\SIGEN\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\EvaluacionController), 'publicar')
#5 C:\\wamp64\\www\\SIGEN\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#6 C:\\wamp64\\www\\SIGEN\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#7 C:\\wamp64\\www\\SIGEN\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#8 C:\\wamp64\\www\\SIGEN\\app\\Http\\Middleware\\TeacherMiddleware.php(24): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
