[2019-09-03 13:59:53] local.ERROR: SQLSTATE[HY000] [1049] Unknown database 'sigendb' (SQL: select * from information_schema.tables where table_schema = sigendb and table_name = migrations and table_type = 'BASE TABLE') {"exception":"[object] (Illuminate\\Database\\QueryException(code: 1049): SQLSTATE[HY000] [1049] Unknown database 'sigendb' (SQL: select * from information_schema.tables where table_schema = sigendb and table_name = migrations and table_type = 'BASE TABLE') at /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Connection.php:664, PDOException(code: 1049): SQLSTATE[HY000] [1049] Unknown database 'sigendb' at /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php:70)
[stacktrace]
#0 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('select * from i...', Array, Object(Closure))
#1 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Connection.php(333): Illuminate\\Database\\Connection->run('select * from i...', Array, Object(Closure))
#2 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Schema/MySqlBuilder.php(18): Illuminate\\Database\\Connection->select('select * from i...', Array)
#3 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Migrations/DatabaseMigrationRepository.php(169): Illuminate\\Database\\Schema\\MySqlBuilder->hasTable('migrations')
#4 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(577): Illuminate\\Database\\Migrations\\DatabaseMigrationRepository->repositoryExists()
#5 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(91): Illuminate\\Database\\Migrations\\Migrator->repositoryExists()
#6 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(63): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->prepareDatabase()
#7 [internal function]: Illuminate\\Database\\Console\\Migrations\\MigrateCommand->handle()
#8 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array(Array, Array)
#9 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#10 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#11 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Container/Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#12 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/laravel/framework/src/Illuminate/Console/Command.php(183): Illuminate\\Container\\Container->call(Array)
#13 /home/pablo/Documentos/UES/Ciclo_I_2019/DSI115/code/SIGEN/vendor/symfony/console/Command/Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
